,satelite_type,sensor_type,satelite_number,processing_correction_level,wrs_path,wrs_row,acquisition_date,processing_date,collection_number,collection_category,folder_name
175,L,C,08,L2SP,040,036,2022-02-08,2022-02-22,02,T1,LC08_L2SP_040036_20220208_20220222_02_T1
176,L,C,08,L2SP,040,036,2022-02-24,2022-03-01,02,T1,LC08_L2SP_040036_20220224_20220301_02_T1
177,L,C,08,L2SP,040,037,2013-04-20,2020-09-12,02,T1,LC08_L2SP_040037_20130420_20200912_02_T1
178,L,C,08,L2SP,040,037,2013-05-22,2020-09-13,02,T1,LC08_L2SP_040037_20130522_20200913_02_T1
179,L,C,08,L2SP,040,037,2013-07-09,2020-09-12,02,T1,LC08_L2SP_040037_20130709_20200912_02_T1
180,L,C,08,L2SP,040,037,2013-08-10,2020-09-12,02,T1,LC08_L2SP_040037_20130810_20200912_02_T1
181,L,C,08,L2SP,040,037,2013-09-11,2020-09-13,02,T1,LC08_L2SP_040037_20130911_20200913_02_T1
182,L,C,08,L2SP,040,037,2013-09-27,2020-09-13,02,T1,LC08_L2SP_040037_20130927_20200913_02_T1
183,L,C,08,L2SP,040,037,2013-10-13,2020-09-12,02,T1,LC08_L2SP_040037_20131013_20200912_02_T1
184,L,C,08,L2SP,040,037,2013-10-29,2020-09-12,02,T1,LC08_L2SP_040037_20131029_20200912_02_T1
185,L,C,08,L2SP,040,037,2013-11-14,2020-09-12,02,T1,LC08_L2SP_040037_20131114_20200912_02_T1
186,L,C,08,L2SP,040,037,2013-11-30,2020-09-12,02,T1,LC08_L2SP_040037_20131130_20200912_02_T1
187,L,C,08,L2SP,040,037,2013-12-16,2020-09-12,02,T1,LC08_L2SP_040037_20131216_20200912_02_T1
188,L,C,08,L2SP,040,037,2014-01-01,2020-09-12,02,T1,LC08_L2SP_040037_20140101_20200912_02_T1
189,L,C,08,L2SP,040,037,2014-01-17,2020-09-12,02,T1,LC08_L2SP_040037_20140117_20200912_02_T1
190,L,C,08,L2SP,040,037,2014-02-18,2020-09-11,02,T1,LC08_L2SP_040037_20140218_20200911_02_T1
191,L,C,08,L2SP,040,037,2014-03-06,2020-09-11,02,T1,LC08_L2SP_040037_20140306_20200911_02_T1
192,L,C,08,L2SP,040,037,2014-04-07,2020-09-11,02,T1,LC08_L2SP_040037_20140407_20200911_02_T1
193,L,C,08,L2SP,040,037,2014-05-09,2020-09-11,02,T1,LC08_L2SP_040037_20140509_20200911_02_T1
194,L,C,08,L2SP,040,037,2014-05-25,2020-09-11,02,T1,LC08_L2SP_040037_20140525_20200911_02_T1
195,L,C,08,L2SP,040,037,2014-07-12,2020-09-11,02,T1,LC08_L2SP_040037_20140712_20200911_02_T1
196,L,C,08,L2SP,040,037,2014-07-28,2020-09-11,02,T1,LC08_L2SP_040037_20140728_20200911_02_T1
197,L,C,08,L2SP,040,037,2014-08-29,2020-09-11,02,T1,LC08_L2SP_040037_20140829_20200911_02_T1
198,L,C,08,L2SP,040,037,2014-09-14,2020-09-10,02,T1,LC08_L2SP_040037_20140914_20200910_02_T1
199,L,C,08,L2SP,040,037,2014-09-30,2020-09-10,02,T1,LC08_L2SP_040037_20140930_20200910_02_T1
200,L,C,08,L2SP,040,037,2014-11-01,2020-09-10,02,T1,LC08_L2SP_040037_20141101_20200910_02_T1
201,L,C,08,L2SP,040,037,2014-11-17,2020-09-10,02,T1,LC08_L2SP_040037_20141117_20200910_02_T1
202,L,C,08,L2SP,040,037,2014-12-19,2020-09-10,02,T1,LC08_L2SP_040037_20141219_20200910_02_T1
203,L,C,08,L2SP,040,037,2015-01-04,2020-09-10,02,T1,LC08_L2SP_040037_20150104_20200910_02_T1
204,L,C,08,L2SP,040,037,2015-02-05,2020-09-09,02,T1,LC08_L2SP_040037_20150205_20200909_02_T1
205,L,C,08,L2SP,040,037,2015-03-09,2020-09-09,02,T1,LC08_L2SP_040037_20150309_20200909_02_T1
206,L,C,08,L2SP,040,037,2015-03-25,2020-09-09,02,T1,LC08_L2SP_040037_20150325_20200909_02_T1
207,L,C,08,L2SP,040,037,2015-04-10,2020-09-09,02,T1,LC08_L2SP_040037_20150410_20200909_02_T1
208,L,C,08,L2SP,040,037,2015-05-12,2020-09-09,02,T1,LC08_L2SP_040037_20150512_20200909_02_T1
209,L,C,08,L2SP,040,037,2015-07-15,2020-09-08,02,T1,LC08_L2SP_040037_20150715_20200908_02_T1
210,L,C,08,L2SP,040,037,2015-08-16,2020-09-09,02,T1,LC08_L2SP_040037_20150816_20200909_02_T1
211,L,C,08,L2SP,040,037,2015-09-01,2020-09-08,02,T1,LC08_L2SP_040037_20150901_20200908_02_T1
212,L,C,08,L2SP,040,037,2015-11-20,2020-09-08,02,T1,LC08_L2SP_040037_20151120_20200908_02_T1
213,L,C,08,L2SP,040,037,2016-02-08,2020-09-07,02,T1,LC08_L2SP_040037_20160208_20200907_02_T1
214,L,C,08,L2SP,040,037,2016-02-24,2020-09-07,02,T1,LC08_L2SP_040037_20160224_20200907_02_T1
215,L,C,08,L2SP,040,037,2016-03-27,2020-09-07,02,T1,LC08_L2SP_040037_20160327_20200907_02_T1
216,L,C,08,L2SP,040,037,2016-04-12,2020-09-07,02,T1,LC08_L2SP_040037_20160412_20200907_02_T1
217,L,C,08,L2SP,040,037,2016-06-15,2020-09-06,02,T1,LC08_L2SP_040037_20160615_20200906_02_T1
218,L,C,08,L2SP,040,037,2016-08-02,2020-09-06,02,T1,LC08_L2SP_040037_20160802_20200906_02_T1
219,L,C,08,L2SP,040,037,2016-08-18,2020-09-06,02,T1,LC08_L2SP_040037_20160818_20200906_02_T1
220,L,C,08,L2SP,040,037,2016-09-03,2020-09-06,02,T1,LC08_L2SP_040037_20160903_20200906_02_T1
221,L,C,08,L2SP,040,037,2016-10-05,2020-09-06,02,T1,LC08_L2SP_040037_20161005_20200906_02_T1
222,L,C,08,L2SP,040,037,2016-10-21,2020-09-05,02,T1,LC08_L2SP_040037_20161021_20200905_02_T1
223,L,C,08,L2SP,040,037,2016-11-06,2020-09-05,02,T1,LC08_L2SP_040037_20161106_20200905_02_T1
224,L,C,08,L2SP,040,037,2016-11-22,2020-09-05,02,T1,LC08_L2SP_040037_20161122_20200905_02_T1
225,L,C,08,L2SP,040,037,2016-12-08,2020-09-05,02,T1,LC08_L2SP_040037_20161208_20200905_02_T1
226,L,C,08,L2SP,040,037,2016-12-24,2020-09-05,02,T1,LC08_L2SP_040037_20161224_20200905_02_T1
227,L,C,08,L2SP,040,037,2017-01-25,2020-09-05,02,T1,LC08_L2SP_040037_20170125_20200905_02_T1
228,L,C,08,L2SP,040,037,2017-03-14,2020-09-04,02,T1,LC08_L2SP_040037_20170314_20200904_02_T1
229,L,C,08,L2SP,040,037,2017-05-01,2020-09-04,02,T1,LC08_L2SP_040037_20170501_20200904_02_T1
230,L,C,08,L2SP,040,037,2017-06-02,2020-09-03,02,T1,LC08_L2SP_040037_20170602_20200903_02_T1
231,L,C,08,L2SP,040,037,2017-06-18,2020-09-03,02,T1,LC08_L2SP_040037_20170618_20200903_02_T1
232,L,C,08,L2SP,040,037,2017-07-04,2020-09-03,02,T1,LC08_L2SP_040037_20170704_20200903_02_T1
233,L,C,08,L2SP,040,037,2017-07-20,2020-09-03,02,T1,LC08_L2SP_040037_20170720_20200903_02_T1
234,L,C,08,L2SP,040,037,2017-08-21,2020-10-15,02,T1,LC08_L2SP_040037_20170821_20201015_02_T1
235,L,C,08,L2SP,040,037,2017-09-22,2020-09-03,02,T1,LC08_L2SP_040037_20170922_20200903_02_T1
236,L,C,08,L2SP,040,037,2017-10-08,2020-09-03,02,T1,LC08_L2SP_040037_20171008_20200903_02_T1
237,L,C,08,L2SP,040,037,2017-10-24,2020-09-02,02,T1,LC08_L2SP_040037_20171024_20200902_02_T1
238,L,C,08,L2SP,040,037,2017-11-09,2020-09-02,02,T1,LC08_L2SP_040037_20171109_20200902_02_T1
239,L,C,08,L2SP,040,037,2017-11-25,2020-09-02,02,T1,LC08_L2SP_040037_20171125_20200902_02_T1
240,L,C,08,L2SP,040,037,2017-12-11,2020-09-02,02,T1,LC08_L2SP_040037_20171211_20200902_02_T1
241,L,C,08,L2SP,040,037,2017-12-27,2020-09-02,02,T1,LC08_L2SP_040037_20171227_20200902_02_T1
242,L,C,08,L2SP,040,037,2018-01-12,2020-09-02,02,T1,LC08_L2SP_040037_20180112_20200902_02_T1
243,L,C,08,L2SP,040,037,2018-03-01,2020-09-02,02,T1,LC08_L2SP_040037_20180301_20200902_02_T1
244,L,C,08,L2SP,040,037,2018-04-18,2020-09-01,02,T1,LC08_L2SP_040037_20180418_20200901_02_T1
245,L,C,08,L2SP,040,037,2018-05-04,2020-09-01,02,T1,LC08_L2SP_040037_20180504_20200901_02_T1
246,L,C,08,L2SP,040,037,2018-06-21,2020-08-31,02,T1,LC08_L2SP_040037_20180621_20200831_02_T1
247,L,C,08,L2SP,040,037,2018-07-07,2020-08-31,02,T1,LC08_L2SP_040037_20180707_20200831_02_T1
248,L,C,08,L2SP,040,037,2018-07-23,2020-08-31,02,T1,LC08_L2SP_040037_20180723_20200831_02_T1
249,L,C,08,L2SP,040,037,2018-08-08,2020-08-31,02,T1,LC08_L2SP_040037_20180808_20200831_02_T1
250,L,C,08,L2SP,040,037,2018-08-24,2020-08-31,02,T1,LC08_L2SP_040037_20180824_20200831_02_T1
251,L,C,08,L2SP,040,037,2018-09-09,2020-08-30,02,T1,LC08_L2SP_040037_20180909_20200830_02_T1
252,L,C,08,L2SP,040,037,2018-10-27,2020-08-30,02,T1,LC08_L2SP_040037_20181027_20200830_02_T1
253,L,C,08,L2SP,040,037,2018-11-12,2020-08-30,02,T1,LC08_L2SP_040037_20181112_20200830_02_T1
254,L,C,08,L2SP,040,037,2018-11-28,2020-08-30,02,T1,LC08_L2SP_040037_20181128_20200830_02_T1
255,L,C,08,L2SP,040,037,2018-12-30,2020-08-30,02,T1,LC08_L2SP_040037_20181230_20200830_02_T1
256,L,C,08,L2SP,040,037,2019-02-16,2020-08-29,02,T1,LC08_L2SP_040037_20190216_20200829_02_T1
257,L,C,08,L2SP,040,037,2019-04-21,2020-08-29,02,T1,LC08_L2SP_040037_20190421_20200829_02_T1
258,L,C,08,L2SP,040,037,2019-06-08,2020-08-28,02,T1,LC08_L2SP_040037_20190608_20200828_02_T1
259,L,C,08,L2SP,040,037,2019-07-10,2020-08-27,02,T1,LC08_L2SP_040037_20190710_20200827_02_T1
260,L,C,08,L2SP,040,037,2019-07-26,2020-08-27,02,T1,LC08_L2SP_040037_20190726_20200827_02_T1
261,L,C,08,L2SP,040,037,2019-08-11,2020-08-27,02,T1,LC08_L2SP_040037_20190811_20200827_02_T1
262,L,C,08,L2SP,040,037,2019-08-27,2020-08-26,02,T1,LC08_L2SP_040037_20190827_20200826_02_T1
263,L,C,08,L2SP,040,037,2019-09-12,2020-08-26,02,T1,LC08_L2SP_040037_20190912_20200826_02_T1
264,L,C,08,L2SP,040,037,2019-10-14,2020-08-25,02,T1,LC08_L2SP_040037_20191014_20200825_02_T1
265,L,C,08,L2SP,040,037,2019-10-30,2020-08-25,02,T1,LC08_L2SP_040037_20191030_20200825_02_T1
266,L,C,08,L2SP,040,037,2019-11-15,2020-08-25,02,T1,LC08_L2SP_040037_20191115_20200825_02_T1
267,L,C,08,L2SP,040,037,2019-12-17,2020-08-24,02,T1,LC08_L2SP_040037_20191217_20200824_02_T1
268,L,C,08,L2SP,040,037,2019-12-17,2020-10-22,02,T1,LC08_L2SP_040037_20191217_20201022_02_T1
269,L,C,08,L2SP,040,037,2020-01-02,2020-08-23,02,T1,LC08_L2SP_040037_20200102_20200823_02_T1
270,L,C,08,L2SP,040,037,2020-01-18,2020-08-23,02,T1,LC08_L2SP_040037_20200118_20200823_02_T1
271,L,C,08,L2SP,040,037,2020-02-19,2020-08-22,02,T1,LC08_L2SP_040037_20200219_20200822_02_T1
272,L,C,08,L2SP,040,037,2020-03-06,2020-08-22,02,T1,LC08_L2SP_040037_20200306_20200822_02_T1
273,L,C,08,L2SP,040,037,2020-04-23,2020-08-22,02,T1,LC08_L2SP_040037_20200423_20200822_02_T1
274,L,C,08,L2SP,040,037,2020-05-25,2020-08-20,02,T1,LC08_L2SP_040037_20200525_20200820_02_T1
275,L,C,08,L2SP,040,037,2020-07-12,2020-09-12,02,T1,LC08_L2SP_040037_20200712_20200912_02_T1
276,L,C,08,L2SP,040,037,2020-07-28,2020-09-08,02,T1,LC08_L2SP_040037_20200728_20200908_02_T1
277,L,C,08,L2SP,040,037,2020-08-29,2020-09-06,02,T1,LC08_L2SP_040037_20200829_20200906_02_T1
278,L,C,08,L2SP,040,037,2020-09-14,2020-09-19,02,T1,LC08_L2SP_040037_20200914_20200919_02_T1
279,L,C,08,L2SP,040,037,2020-09-30,2020-10-07,02,T1,LC08_L2SP_040037_20200930_20201007_02_T1
280,L,C,08,L2SP,040,037,2020-10-16,2020-11-05,02,T1,LC08_L2SP_040037_20201016_20201105_02_T1
281,L,C,08,L2SP,040,037,2020-11-17,2021-03-15,02,T1,LC08_L2SP_040037_20201117_20210315_02_T1
282,L,C,08,L2SP,040,037,2020-12-19,2021-03-10,02,T1,LC08_L2SP_040037_20201219_20210310_02_T1
283,L,C,08,L2SP,040,037,2021-01-04,2021-03-09,02,T1,LC08_L2SP_040037_20210104_20210309_02_T1
284,L,C,08,L2SP,040,037,2021-02-21,2021-03-03,02,T1,LC08_L2SP_040037_20210221_20210303_02_T1
285,L,C,08,L2SP,040,037,2021-03-09,2021-03-17,02,T1,LC08_L2SP_040037_20210309_20210317_02_T1
286,L,C,08,L2SP,040,037,2021-04-10,2021-04-16,02,T1,LC08_L2SP_040037_20210410_20210416_02_T1
287,L,C,08,L2SP,040,037,2021-05-12,2021-05-24,02,T1,LC08_L2SP_040037_20210512_20210524_02_T1
288,L,C,08,L2SP,040,037,2021-05-28,2021-06-07,02,T1,LC08_L2SP_040037_20210528_20210607_02_T1
289,L,C,08,L2SP,040,037,2021-06-13,2021-06-22,02,T1,LC08_L2SP_040037_20210613_20210622_02_T1
290,L,C,08,L2SP,040,037,2021-07-15,2021-07-21,02,T1,LC08_L2SP_040037_20210715_20210721_02_T1
291,L,C,08,L2SP,040,037,2021-07-31,2021-08-10,02,T1,LC08_L2SP_040037_20210731_20210810_02_T1
292,L,C,08,L2SP,040,037,2021-08-16,2021-08-27,02,T1,LC08_L2SP_040037_20210816_20210827_02_T1
293,L,C,08,L2SP,040,037,2021-10-19,2021-10-26,02,T1,LC08_L2SP_040037_20211019_20211026_02_T1
294,L,C,08,L2SP,040,037,2021-12-06,2021-12-15,02,T1,LC08_L2SP_040037_20211206_20211215_02_T1
295,L,C,08,L2SP,040,037,2021-12-22,2021-12-30,02,T1,LC08_L2SP_040037_20211222_20211230_02_T1
296,L,C,08,L2SP,040,037,2022-01-07,2022-01-14,02,T1,LC08_L2SP_040037_20220107_20220114_02_T1
297,L,C,08,L2SP,040,037,2022-01-23,2022-01-28,02,T1,LC08_L2SP_040037_20220123_20220128_02_T1
298,L,C,08,L2SP,040,037,2022-02-08,2022-02-22,02,T1,LC08_L2SP_040037_20220208_20220222_02_T1
299,L,C,08,L2SP,041,036,2013-04-11,2020-09-12,02,T1,LC08_L2SP_041036_20130411_20200912_02_T1
300,L,C,08,L2SP,041,036,2013-04-27,2020-09-12,02,T1,LC08_L2SP_041036_20130427_20200912_02_T1
301,L,C,08,L2SP,041,036,2013-05-13,2020-09-12,02,T1,LC08_L2SP_041036_20130513_20200912_02_T1
302,L,C,08,L2SP,041,036,2013-05-29,2020-09-12,02,T1,LC08_L2SP_041036_20130529_20200912_02_T1
303,L,C,08,L2SP,041,036,2013-06-14,2020-09-12,02,T1,LC08_L2SP_041036_20130614_20200912_02_T1
304,L,C,08,L2SP,041,036,2013-06-30,2020-09-12,02,T1,LC08_L2SP_041036_20130630_20200912_02_T1
305,L,C,08,L2SP,041,036,2013-07-16,2020-09-12,02,T1,LC08_L2SP_041036_20130716_20200912_02_T1
306,L,C,08,L2SP,041,036,2013-08-01,2020-09-12,02,T1,LC08_L2SP_041036_20130801_20200912_02_T1
307,L,C,08,L2SP,041,036,2013-08-17,2020-09-13,02,T1,LC08_L2SP_041036_20130817_20200913_02_T1
308,L,C,08,L2SP,041,036,2013-09-02,2020-09-12,02,T1,LC08_L2SP_041036_20130902_20200912_02_T1
309,L,C,08,L2SP,041,036,2013-09-18,2020-09-13,02,T1,LC08_L2SP_041036_20130918_20200913_02_T1
310,L,C,08,L2SP,041,036,2013-11-05,2020-09-12,02,T1,LC08_L2SP_041036_20131105_20200912_02_T1
311,L,C,08,L2SP,041,036,2013-12-23,2020-09-12,02,T1,LC08_L2SP_041036_20131223_20200912_02_T1
312,L,C,08,L2SP,041,036,2014-01-08,2020-09-12,02,T1,LC08_L2SP_041036_20140108_20200912_02_T1
313,L,C,08,L2SP,041,036,2014-03-13,2020-09-11,02,T1,LC08_L2SP_041036_20140313_20200911_02_T1
314,L,C,08,L2SP,041,036,2014-03-29,2020-09-11,02,T1,LC08_L2SP_041036_20140329_20200911_02_T1
315,L,C,08,L2SP,041,036,2014-04-14,2020-09-11,02,T1,LC08_L2SP_041036_20140414_20200911_02_T1
316,L,C,08,L2SP,041,036,2014-05-16,2020-09-11,02,T1,LC08_L2SP_041036_20140516_20200911_02_T1
317,L,C,08,L2SP,041,036,2014-06-01,2020-09-11,02,T1,LC08_L2SP_041036_20140601_20200911_02_T1
318,L,C,08,L2SP,041,036,2014-07-03,2020-09-11,02,T1,LC08_L2SP_041036_20140703_20200911_02_T1
319,L,C,08,L2SP,041,036,2014-08-04,2020-09-11,02,T1,LC08_L2SP_041036_20140804_20200911_02_T1
320,L,C,08,L2SP,041,036,2014-09-05,2020-09-11,02,T1,LC08_L2SP_041036_20140905_20200911_02_T1
321,L,C,08,L2SP,041,036,2014-09-21,2020-09-10,02,T1,LC08_L2SP_041036_20140921_20200910_02_T1
322,L,C,08,L2SP,041,036,2014-10-07,2020-09-10,02,T1,LC08_L2SP_041036_20141007_20200910_02_T1
323,L,C,08,L2SP,041,036,2014-10-23,2020-09-10,02,T1,LC08_L2SP_041036_20141023_20200910_02_T1
324,L,C,08,L2SP,041,036,2014-11-08,2020-09-10,02,T1,LC08_L2SP_041036_20141108_20200910_02_T1
325,L,C,08,L2SP,041,036,2014-11-24,2020-09-10,02,T1,LC08_L2SP_041036_20141124_20200910_02_T1
326,L,C,08,L2SP,041,036,2014-12-26,2020-09-10,02,T1,LC08_L2SP_041036_20141226_20200910_02_T1
327,L,C,08,L2SP,041,036,2015-02-12,2020-09-09,02,T1,LC08_L2SP_041036_20150212_20200909_02_T1
328,L,C,08,L2SP,041,036,2015-03-16,2020-09-09,02,T1,LC08_L2SP_041036_20150316_20200909_02_T1
329,L,C,08,L2SP,041,036,2015-04-01,2020-09-09,02,T1,LC08_L2SP_041036_20150401_20200909_02_T1
330,L,C,08,L2SP,041,036,2015-04-17,2020-09-09,02,T1,LC08_L2SP_041036_20150417_20200909_02_T1
331,L,C,08,L2SP,041,036,2015-05-03,2020-09-09,02,T1,LC08_L2SP_041036_20150503_20200909_02_T1
332,L,C,08,L2SP,041,036,2015-05-19,2020-09-09,02,T1,LC08_L2SP_041036_20150519_20200909_02_T1
333,L,C,08,L2SP,041,036,2015-06-20,2020-09-09,02,T1,LC08_L2SP_041036_20150620_20200909_02_T1
334,L,C,08,L2SP,041,036,2015-07-06,2020-09-09,02,T1,LC08_L2SP_041036_20150706_20200909_02_T1
335,L,C,08,L2SP,041,036,2015-08-07,2020-09-08,02,T1,LC08_L2SP_041036_20150807_20200908_02_T1
336,L,C,08,L2SP,041,036,2015-08-23,2020-09-08,02,T1,LC08_L2SP_041036_20150823_20200908_02_T1
337,L,C,08,L2SP,041,036,2015-09-08,2020-09-08,02,T1,LC08_L2SP_041036_20150908_20200908_02_T1
338,L,C,08,L2SP,041,036,2015-09-24,2020-09-08,02,T1,LC08_L2SP_041036_20150924_20200908_02_T1
339,L,C,08,L2SP,041,036,2015-10-10,2020-09-08,02,T1,LC08_L2SP_041036_20151010_20200908_02_T1
340,L,C,08,L2SP,041,036,2015-10-26,2020-09-08,02,T1,LC08_L2SP_041036_20151026_20200908_02_T1
341,L,C,08,L2SP,041,036,2015-11-27,2020-09-08,02,T1,LC08_L2SP_041036_20151127_20200908_02_T1
342,L,C,08,L2SP,041,036,2015-12-13,2020-09-08,02,T1,LC08_L2SP_041036_20151213_20200908_02_T1
343,L,C,08,L2SP,041,036,2015-12-29,2020-09-08,02,T1,LC08_L2SP_041036_20151229_20200908_02_T1
344,L,C,08,L2SP,041,036,2016-02-15,2020-09-07,02,T1,LC08_L2SP_041036_20160215_20200907_02_T1
345,L,C,08,L2SP,041,036,2016-03-02,2020-09-07,02,T1,LC08_L2SP_041036_20160302_20200907_02_T1
346,L,C,08,L2SP,041,036,2016-03-18,2020-09-07,02,T1,LC08_L2SP_041036_20160318_20200907_02_T1
347,L,C,08,L2SP,041,036,2016-04-03,2020-09-07,02,T1,LC08_L2SP_041036_20160403_20200907_02_T1
348,L,C,08,L2SP,041,036,2016-04-19,2020-09-07,02,T1,LC08_L2SP_041036_20160419_20200907_02_T1
349,L,C,08,L2SP,041,036,2016-05-21,2020-09-06,02,T1,LC08_L2SP_041036_20160521_20200906_02_T1
350,L,C,08,L2SP,041,036,2016-06-06,2020-09-06,02,T1,LC08_L2SP_041036_20160606_20200906_02_T1
